��Name,Artist,Composer,Album,Grouping,Genre,Size,Time,Disc Number,Disc Count,Track Number,Track Count,Year,Date Modified,Date Added,Bit Rate,Sample Rate,Volume Adjustment,Kind,Equalizer,Comments,Plays,Last Played,Skips,Last Skipped,My Rating,Location
Another Day (xKore Remix),Modestep,,Evolution Theory,,Dubstep,7830536,259,2,2,3,9,2013,11/26/13, 8:07 AM,11/26/13, 8:25 AM,241,44100,,MPEG audio file,,,8,12/10/13, 1:20 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Modestep:Evolution Theory:2-03 Another Day (xKore Remix).mp3
Bad Wings,The Glitch Mob,,Drink the Sea,,Dubstep,12951339,399,,,2,,2010,11/26/13, 8:10 AM,11/26/13, 8:25 AM,259,44100,,MPEG audio file,,,8,12/10/13, 11:12 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:The Glitch Mob:Drink the Sea:02 Bad Wings.mp3
BayTL Dub,Antiserum & Mayhem,,BayTL Dub,,Dubstep,7715238,254,,,1,,2012,11/26/13, 7:56 AM,11/26/13, 8:25 AM,240,44100,,MPEG audio file,,,8,12/10/13, 11:53 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Antiserum & Mayhem:BayTL Dub:01 BayTL Dub.mp3
Below Us Feat. Shaz Sparks,Seven Lions,,Polarize EP,,Dubstep,8045957,250,,,1,,2012,11/26/13, 8:01 AM,11/26/13, 8:25 AM,251,44100,,MPEG audio file,,VPR044,6,12/10/13, 12:51 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Compilations:Polarize EP:01 Below Us Feat. Shaz Sparks.mp3
Blue,Gemini,,Blue EP,,Dubstep/Grime,10157901,316,,,1,,,11/26/13, 8:04 AM,11/26/13, 8:25 AM,256,44100,,MPEG audio file,,,6,12/10/13, 11:42 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Gemini:Blue EP:01 Blue.mp3
Boomerang,Bassnectar,,Divergent Spectrum,,Dubstep,10652630,264,,,4,,2011,11/26/13, 7:56 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,5,12/10/13, 10:51 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Bassnectar:Divergent Spectrum:04 Boomerang.mp3
Burn (Stenchman Remix),Jessica Mauboy,,Blow Your Head Volume 1: Diplo Presents Dubstep,,Bass,5040522,215,,,7,16,2010,11/26/13, 8:06 AM,11/26/13, 8:25 AM,187,44100,,MPEG audio file,,,8,12/10/13, 1:49 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Jessica Mauboy:Blow Your Head Volume 1_ Diplo Presents Dubstep:07 Burn (Stenchman Remix).mp3
Cinema Feat. Benny Benassi & Gary Go,Skrillex,,Cinema (Part 2),,,6646146,307,1,,5,,2011,11/26/13, 8:09 AM,11/26/13, 8:25 AM,169,44100,,MPEG audio file,,,6,12/10/13, 1:45 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Skrillex:Cinema (Part 2):1-05 Cinema Feat. Benny Benassi & Gary Go.mp3
Cracks (Flux Pavilion Remix),The Freestylers,,Cracks (Remixes),,Dubstep,9026533,281,,,2,,2010,11/26/13, 8:10 AM,11/26/13, 8:25 AM,245,44100,,MPEG audio file,,,7,12/9/13, 11:02 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:The Freestylers:Cracks (Remixes):02 Cracks (Flux Pavilion Remix).mp3
Crave You (Adventure Club remix),Flight Faciltiies (feat. Giselle),,Crave You (remixes),,House,7106437,236,1,,9,,2012,11/26/13, 8:03 AM,11/26/13, 8:25 AM,237,44100,,MPEG audio file,,,5,12/10/13, 11:00 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Flight Faciltiies:Crave You (remixes):1-09 Crave You (Adventure Club remix).mp3
Crystallize,Lindsey Stirling,,Lindsey Stirling,,Electronic,8827904,258,1,1,3,12,2012,11/26/13, 8:07 AM,11/26/13, 8:25 AM,272,44100,,MPEG audio file,,,8,12/10/13, 12:15 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Lindsey Stirling:Lindsey Stirling:03 Crystallize.mp3
Daydreamer (Extended Version),Flux Pavilion,,Daydreamer,,Dubstep,9186491,229,,,1,,2012,11/26/13, 8:03 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,9,12/10/13, 12:42 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Flux Pavilion:Daydreamer:01 Daydreamer (Extended Version).mp3
DIY(Original Mix),Savoy,Savoy,DIY,,Dubstep,9658077,241,,,1,,2012,11/26/13, 8:09 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,9,12/10/13, 11:16 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Savoy:DIY:01 DIY(Original Mix).mp3
Doomsday,Nero,,Welcome Reality,,Electronic,7735703,251,,,2,14,2011,11/26/13, 8:08 AM,11/26/13, 8:25 AM,245,44100,,MPEG audio file,,,5,12/10/13, 1:53 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Nero:Welcome Reality:02 Doomsday.mp3
Escape,Rogue,,Dreams EP,,Dance,11632253,327,1,1,4,4,2012,11/26/13, 8:09 AM,11/26/13, 8:25 AM,256,44100,,Purchased AAC audio file,,,6,12/10/13, 1:35 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Rogue:Dreams EP:04 Escape.m4a
Everyday (original mix),RUSKO,,Everyday,,Dubstep/Grime,7066446,233,,,1,,2011,11/26/13, 8:09 AM,11/26/13, 8:25 AM,242,44100,,MPEG audio file,,,6,12/10/13, 10:46 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:RUSKO:Everyday:01 Everyday (original mix).mp3
Eyes On Fire (Zeds Dead Remix),Blue Foundation,,,,Dubstep,9323576,320,,,,,2011,11/26/13, 7:58 AM,11/26/13, 8:25 AM,233,44100,,MPEG audio file,,,7,12/10/13, 12:38 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Blue Foundation:Unknown Album:Eyes On Fire (Zeds Dead Remix).mp3
Feel Stronger,Gemini,,Blue EP,,Dubstep/Grime,10175568,308,,,3,,,11/26/13, 8:04 AM,11/26/13, 8:25 AM,263,44100,,MPEG audio file,,,6,12/10/13, 1:40 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Gemini:Blue EP:03 Feel Stronger.mp3
Fire Inside feat. Greta Svabo Bech (Original Mix),Gemini,,Fire Inside EP,,Electro House,8760819,281,,,1,4,2012,11/26/13, 8:04 AM,11/26/13, 8:25 AM,249,44100,,MPEG audio file,,,4,12/10/13, 12:10 PM,1,12/9/13, 9:52 AM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Gemini:Fire Inside EP:01 Fire Inside feat. Greta Svabo Bech (Original Mix).mp3
Fractals,Seven Lions,,Days To Come,,Electro House,9761708,299,,,3,4,2012,11/26/13, 8:09 AM,11/26/13, 8:25 AM,260,44100,,MPEG audio file,,,8,12/10/13, 1:00 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Seven Lions:Days To Come:03 Fractals.mp3
Fugue State,Nero,,Welcome Reality,,Electronic,6328146,214,,,5,14,2011,11/26/13, 8:08 AM,11/26/13, 8:25 AM,235,44100,,MPEG audio file,,,6,12/10/13, 11:26 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Nero:Welcome Reality:05 Fugue State.mp3
Ghosts 'n' Stuff,Deadmau5,,For Lack Of A Better Name,,House,13123997,327,,,3,,2009,11/26/13, 8:03 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,.,6,12/10/13, 10:56 AM,1,12/5/13, 2:37 PM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Deadmau5:For Lack Of A Better Name:03 Ghosts 'n' Stuff.mp3
Gold (feat. Yuna),Adventure Club,,Gold (feat. Yuna) - Single,,House,10368661,257,1,1,1,1,2013,11/26/13, 7:56 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,9,12/10/13, 11:58 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Adventure Club:Gold (feat. Yuna) - Single:01 Gold (feat. Yuna).mp3
Groove,Oiki,,Get It Now EP,,Trap,7663835,229,,,2,,2013,11/26/13, 8:08 AM,11/26/13, 8:25 AM,243,44100,,MPEG audio file,,,10,12/10/13, 10:39 AM,2,12/10/13, 10:34 AM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Oiki:Get It Now EP:02 Groove.mp3
The Island - Pt. II Dusk,Pendulum,,Immersion,,Electronic,7318738,249,1,,9,15,2010,11/26/13, 8:08 AM,11/26/13, 8:25 AM,234,44100,,MPEG audio file,,,6,12/10/13, 2:11 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Pendulum:Immersion:1-09 The Island - Pt. II Dusk.mp3
Love Is All I Got (Friction Remix),Feed Me & Crystal Fighters,,Love Is All I Got,,,7039305,228,,,3,,2012,11/26/13, 8:03 AM,11/26/13, 8:25 AM,245,44100,,MPEG audio file,,,8,12/10/13, 2:20 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Feed Me & Crystal Fighters:Love Is All I Got:03 Love Is All I Got (Friction Remix).mp3
Not Another UKF Dubstep Tutorial,Dubba Jonny,,UKF Dubstep 2011 WEB,,Bass,10148726,240,,,2,20,2011,11/26/13, 8:01 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,8,12/10/13, 12:27 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Compilations:UKF Dubstep 2011 WEB:02 Not Another UKF Dubstep Tutorial.mp3
One Minute,Krewella,,One Minute 12,,,14951556,255,,,,,,11/26/13, 8:07 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,7,12/10/13, 1:05 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Krewella:One Minute 12:One Minute.mp3
Promises,Nero,,Welcome Reality,,Electronic,8338987,257,,,13,14,2011,11/26/13, 8:08 AM,11/26/13, 8:25 AM,259,44100,,MPEG audio file,,,7,12/10/13, 11:47 AM,1,12/3/13, 6:06 PM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Nero:Welcome Reality:13 Promises.mp3
Radioactive,Imagine Dragons,,Continued Silence,,Rock,6293047,188,,,1,6,2012,11/26/13, 8:00 AM,11/26/13, 8:25 AM,262,44100,,MPEG audio file,,,7,12/10/13, 11:03 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Compilations:Continued Silence:01 Radioactive.mp3
Raindrops (Original Mix),Fytch, Captain Crunch, Carmen Forbes,,Raindrops,,Dubstep,8902866,217,,,1,,2011,11/26/13, 8:04 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,6A,5,12/10/13, 12:01 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Fytch, Captain Crunch, Carmen Forbes:Raindrops:01 Raindrops (Original Mix).mp3
Relentless,Blackmill,,Reach For Glory,,Dance & DJ,6164589,193,1,1,4,11,2011,11/26/13, 7:57 AM,11/26/13, 8:25 AM,250,44100,,MPEG audio file,,Amazon.com Song ID: 221299315,8,12/10/13, 1:29 PM,1,12/4/13, 3:31 PM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Blackmill:Reach For Glory:04 Relentless.mp3
Retro City (Bronze Whale Remix),Bronze Whale,,YEAR ONE EP,,,10221288,314,,,1,,2013,11/26/13, 7:58 AM,11/26/13, 8:25 AM,255,44100,,MPEG audio file,,Visit http://music.gravitasrecordings.com,8,12/10/13, 2:07 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Bronze Whale:YEAR ONE EP:01 Retro City (Bronze Whale Remix).mp3
Rise & Fall,Gemini,,Blue EP,,Dubstep/Grime,10300551,320,,,4,,,11/26/13, 8:04 AM,11/26/13, 8:25 AM,256,44100,,MPEG audio file,,,6,12/10/13, 12:47 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Gemini:Blue EP:04 Rise & Fall.mp3
Rise & Fall (Krewella Remix),Adventure Club,,Rise & Fall (Krewella Remix),,Dubstep,10469163,261,,,1,,2012,11/26/13, 7:56 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,7,12/10/13, 12:06 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Adventure Club:Rise & Fall (Krewella Remix):01 Rise & Fall (Krewella Remix).mp3
Robots,Gemini,,Mercury EP,,Dubstep,9971785,249,,,1,5,2012,11/26/13, 8:04 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,8,12/10/13, 1:57 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Gemini:Mercury EP:01 Robots.mp3
Set Me On Fire,Pendulum,,Immersion,,Electronic,8799279,303,1,,4,15,2010,11/26/13, 8:08 AM,11/26/13, 8:25 AM,232,44100,,MPEG audio file,,,7,12/10/13, 12:20 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Pendulum:Immersion:1-04 Set Me On Fire.mp3
ShutEmDown,Celldweller,,Soundtrack For The Voices In My Head Vol. 02,,Rock,4716692,142,1,1,4,19,2012,11/26/13, 7:58 AM,11/26/13, 8:25 AM,265,44100,,MPEG audio file,,,7,12/10/13, 11:49 AM,1,12/10/13, 10:35 AM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Celldweller:Soundtrack For The Voices In My Head Vol. 02:04 ShutEmDown.mp3
Sleepless (Xilent Remix),Excision, Feat Savvy, Xilent,,UKF Dubstep 2012,,Dubstep,9625287,308,,,18,,2012,11/26/13, 8:02 AM,11/26/13, 8:25 AM,246,44100,,MPEG audio file,,,5,12/10/13, 2:17 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Excision, Feat Savvy, Xilent:UKF Dubstep 2012:18 Sleepless (Xilent Remix).mp3
Spaceman,Hardwell,,Spaceman,,Progressive House,12538635,379,,,1,1,2012,11/26/13, 8:06 AM,11/26/13, 8:25 AM,264,44100,,MPEG audio file,,,5,12/10/13, 11:32 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Hardwell:Spaceman:01 Spaceman.mp3
Spitfire (Original Mix),Porter Robinson,,Spitfire,,Dubstep,12218429,404,,,1,11,2011,11/26/13, 8:08 AM,11/26/13, 8:25 AM,231,44100,,MPEG audio file,,,6,12/10/13, 1:16 PM,1,12/5/13, 2:48 PM,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Porter Robinson:Spitfire:01 Spitfire (Original Mix).mp3
Strange Behaviour feat. Tasha Baxter,Feed Me,,To The Stars,,,9185109,294,,,2,4,2011,11/26/13, 8:03 AM,11/26/13, 8:25 AM,249,44100,,MPEG audio file,,,9,12/10/13, 2:25 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Feed Me:To The Stars:02 Strange Behaviour feat. Tasha Baxter.mp3
Sunlight,Modestep,,Evolution Theory,,Dubstep,6922860,226,1,2,4,15,2013,11/26/13, 8:07 AM,11/26/13, 8:25 AM,244,44100,,MPEG audio file,,,7,12/10/13, 10:43 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Modestep:Evolution Theory:1-04 Sunlight.mp3
Sweet Nothing (feat. Florence Welch) (Diplo + Grandtheft Remix),Calvin Harris ,,Sweet Nothing (Diplo + Grandtheft Remix),,Electro,12356341,308,1,1,1,1,2012,11/26/13, 7:58 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,5,12/10/13, 2:02 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Calvin Harris:Sweet Nothing (Diplo + Grandtheft Remix):01 Sweet Nothing (feat. Florence Welch) (Diplo + Grandtheft Remix).mp3
Testarossa,PANTyRAiD,,Superior,,,6864757,243,,,4,,2011,11/26/13, 8:08 AM,11/26/13, 8:25 AM,225,44100,,MPEG audio file,,addictech.com,7,12/10/13, 12:55 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:PANTyRAiD:Superior:04 Testarossa.mp3
That Night (original mix),Soulskream,,life ep,,Bass,13157398,328,,,5,5,2013,11/26/13, 8:09 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,8,12/10/13, 12:33 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Soulskream:life ep:05 That Night (original mix).mp3
Timestretch,Bassnectar,,Timestretch [EP],,Dubstep,14536091,362,,,4,,2010,11/26/13, 7:57 AM,11/26/13, 8:25 AM,320,44100,255,MPEG audio file,,,6,12/10/13, 1:26 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Bassnectar:Timestretch [EP]:04 Timestretch.mp3
To The World (Original Mix),Gemini,,Fire Inside EP,,Dubstep,8716217,282,,,3,4,2012,11/26/13, 8:04 AM,11/26/13, 8:25 AM,246,44100,,MPEG audio file,,,5,12/10/13, 11:37 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Gemini:Fire Inside EP:03 To The World (Original Mix).mp3
Trippy,Antiserum & Mayhem,,Bangladesh / Trippy,,Bass,8875069,217,,,2,,2013,11/26/13, 7:56 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,7,12/10/13, 12:23 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Antiserum & Mayhem:Bangladesh _ Trippy:02 Trippy.mp3
Underwater (feat. Tina Malia),Bassnectar,,Wildstyle [EP],,Dubstep,15717805,391,,,5,,2010,11/26/13, 7:57 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,5,12/10/13, 11:23 AM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Bassnectar:Wildstyle [EP]:05 Underwater (feat. Tina Malia).mp3
We Are The Sun (Savoy Remix),Savoy & Heather Bright,,We Are The Sun,,Electronic,10309871,250,,,3,3,2012,11/26/13, 8:09 AM,11/26/13, 8:25 AM,320,44100,,MPEG audio file,,,7,12/10/13, 1:09 PM,,,,Macintosh HD:Users:jgoodwin:Music:iTunes:iTunes Media:Music:Savoy & Heather Bright:We Are The Sun:03 We Are The Sun (Savoy Remix).mp3

